PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE All_State_Data (States text, Votes int, Margins double, Sigmas double, ProbA double, LogProbA double, LogProbB double);
INSERT INTO "All_State_Data" VALUES('AL',9,-20.0,0.1,0.0,-Inf,0.0);
INSERT INTO "All_State_Data" VALUES('AK',3,-20.0,0.1,0.0,-Inf,0.0);
INSERT INTO "All_State_Data" VALUES('AR',6,-20.0,0.1,0.0,-Inf,0.0);
INSERT INTO "All_State_Data" VALUES('AZ',11,-7.5,3.0,3.85499358717708850985e-02,-3.25580084248207102248e+00,-0.0393126506860485);
INSERT INTO "All_State_Data" VALUES('CA',55,14.0,2.9,9.99679469155526301271e-01,-3.20582225464583175488e-04,-8.04553204762670226557e+00);
INSERT INTO "All_State_Data" VALUES('CO',9,1.5,2.9,0.642722275780376,-4.42042567519243645435e-01,-1.02924186064964917619e+00);
INSERT INTO "All_State_Data" VALUES('CT',7,10.8,2.8,9.96808334666304252102e-01,-3.19676956104746057274e-03,-5.747212450224643554e+00);
INSERT INTO "All_State_Data" VALUES('DC',3,20.0,0.1,1.0,0.0,-Inf);
INSERT INTO "All_State_Data" VALUES('DE',3,20.0,0.1,1.0,0.0,-Inf);
INSERT INTO "All_State_Data" VALUES('FL',29,-1.5,3.1,3.66119591532880594986e-01,-1.00479524613077,-4.55894972515865748441e-01);
INSERT INTO "All_State_Data" VALUES('GA',16,-10.0,4.2,4.61307008898318854361e-02,-3.07627658773134671221e+00,-4.72286199487966310006e-02);
INSERT INTO "All_State_Data" VALUES('HI',4,20.0,0.1,1.0,0.0,-Inf);
INSERT INTO "All_State_Data" VALUES('IA',6,2.4,2.9,7.2079062739062138565e-01,-3.27406575837725144495e-01,-1.27579333913953152368e+00);
INSERT INTO "All_State_Data" VALUES('ID',4,-20.0,0.1,0.0,-Inf,0.0);
INSERT INTO "All_State_Data" VALUES('IL',20,20.0,0.1,1.0,0.0,-Inf);
INSERT INTO "All_State_Data" VALUES('IN',11,-9.5,3.5,2.74738318935436980072e-02,-3.59452129484488791533e+00,-2.78582957729332329754e-02);
INSERT INTO "All_State_Data" VALUES('KS',6,-20.0,0.1,0.0,-Inf,0.0);
