PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE Vote_Data (Votes int, ProbA double,ProbB double);
INSERT INTO "Vote_Data" VALUES(0,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(1,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(2,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(3,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(4,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(5,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(6,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(7,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(8,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(9,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(10,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(11,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(12,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(13,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(14,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(15,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(16,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(17,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(18,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(19,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(20,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(21,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(22,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(23,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(24,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(25,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(26,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(27,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(28,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(29,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(30,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(31,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(32,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(33,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(34,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(35,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(36,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(37,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(38,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(39,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(40,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(41,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(42,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(43,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(44,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(45,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(46,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(47,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(48,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(49,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(50,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(51,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(52,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(53,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(54,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(55,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(56,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(57,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(58,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(59,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(60,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(61,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(62,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(63,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(64,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(65,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(66,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(67,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(68,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(69,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(70,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(71,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(72,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(73,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(74,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(75,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(76,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(77,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(78,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(79,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(80,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(81,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(82,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(83,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(84,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(85,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(86,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(87,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(88,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(89,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(90,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(91,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(92,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(93,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(94,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(95,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(96,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(97,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(98,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(99,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(100,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(101,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(102,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(103,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(104,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(105,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(106,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(107,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(108,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(109,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(110,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(111,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(112,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(113,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(114,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(115,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(116,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(117,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(118,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(119,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(120,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(121,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(122,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(123,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(124,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(125,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(126,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(127,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(128,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(129,0.0,2.81850956563332139676e-15);
INSERT INTO "Vote_Data" VALUES(130,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(131,0.0,0.0);
INSERT INTO "Vote_Data" VALUES(132,0.0,3.77863605467554267299e-13);
INSERT INTO "Vote_Data" VALUES(133,0.0,1.12789851429683869277e-15);
INSERT INTO "Vote_Data" VALUES(134,0.0,9.132725318412414966e-17);
INSERT INTO "Vote_Data" VALUES(135,0.0,9.13963106957334592891e-12);
INSERT INTO "Vote_Data" VALUES(136,0.0,1.51673259454526203641e-13);
INSERT INTO "Vote_Data" VALUES(137,0.0,3.67187043167573904799e-13);
INSERT INTO "Vote_Data" VALUES(138,0.0,2.72182397831804951814e-13);
INSERT INTO "Vote_Data" VALUES(139,0.0,4.15495672629772523805e-12);
INSERT INTO "Vote_Data" VALUES(140,0.0,4.80518803904684087572e-11);
INSERT INTO "Vote_Data" VALUES(141,0.0,6.90061563705872785994e-12);
INSERT INTO "Vote_Data" VALUES(142,0.0,6.00221154344204099219e-11);
INSERT INTO "Vote_Data" VALUES(143,0.0,1.17398847734030087829e-09);
INSERT INTO "Vote_Data" VALUES(144,0.0,2.44452181433896710126e-11);
INSERT INTO "Vote_Data" VALUES(145,0.0,1.41731316867521771971e-09);
INSERT INTO "Vote_Data" VALUES(146,0.0,6.10011311693799324843e-10);
INSERT INTO "Vote_Data" VALUES(147,0.0,5.37000238387273091771e-10);
INSERT INTO "Vote_Data" VALUES(148,0.0,1.20693943725480779243e-10);
INSERT INTO "Vote_Data" VALUES(149,0.0,1.44288199405537812479e-09);
INSERT INTO "Vote_Data" VALUES(150,0.0,7.88791460397935264604e-09);
INSERT INTO "Vote_Data" VALUES(151,0.0,4.15456178561115098369e-09);
INSERT INTO "Vote_Data" VALUES(152,0.0,1.35295208311794702238e-09);
INSERT INTO "Vote_Data" VALUES(153,0.0,1.81923415709223019881e-07);
INSERT INTO "Vote_Data" VALUES(154,0.0,7.36891697879285200237e-08);
INSERT INTO "Vote_Data" VALUES(155,0.0,3.01837337492320623806e-09);
